frequency	angle1	angle2	angle3
1.490757e-02	5.892529e-03	8.558719e-03	9.426487e-04
2.981515e-02	3.288968e-03	3.859920e-03	2.385118e-03
4.472272e-02	8.099275e-03	1.647776e-03	6.317759e-04
5.963029e-02	1.017761e-02	3.107312e-03	5.748750e-04
7.453787e-02	9.319418e-03	2.555894e-03	9.313544e-04
8.944544e-02	8.628459e-03	3.727787e-03	7.282312e-04
1.043530e-01	6.256369e-03	3.020879e-03	4.909480e-04
1.192606e-01	9.227465e-03	1.294942e-03	8.522953e-04
1.341682e-01	1.048429e-02	2.629490e-03	1.175623e-03
1.490757e-01	8.116306e-03	2.891342e-03	7.631658e-04
1.639833e-01	3.830422e-03	3.610603e-03	2.089166e-04
1.788909e-01	6.945926e-03	2.896248e-03	9.388026e-04
1.937984e-01	9.046341e-03	3.717044e-03	3.822943e-04
2.087060e-01	8.712304e-03	4.244401e-03	5.237765e-04
2.236136e-01	4.883587e-03	2.446149e-03	1.768165e-04
2.385212e-01	6.363662e-03	2.473184e-03	8.370217e-04
2.534287e-01	8.464977e-03	4.240488e-03	5.758018e-04
2.683363e-01	9.530601e-03	4.510259e-03	4.713012e-04
2.832439e-01	7.702556e-03	4.657874e-03	1.029249e-03
2.981515e-01	2.739269e-03	4.776675e-03	7.284531e-04
3.130590e-01	6.862173e-03	4.257079e-03	7.561772e-04
3.279666e-01	1.066711e-02	6.925310e-03	7.422881e-04
3.428742e-01	7.961654e-03	6.511168e-03	6.257570e-04
3.577818e-01	3.179280e-03	1.027561e-02	1.242577e-03
3.726893e-01	5.894008e-03	6.345511e-03	1.501379e-03
3.875969e-01	7.872039e-03	4.816409e-03	2.809051e-03
4.025045e-01	8.124258e-03	5.887942e-03	1.493210e-03
4.174120e-01	5.322075e-03	6.395122e-03	1.060097e-03
4.323196e-01	4.274078e-03	7.470149e-03	4.994954e-04
4.472272e-01	7.592432e-03	8.327085e-03	4.875829e-04
4.621348e-01	9.814973e-03	1.173107e-02	7.163641e-04
4.770423e-01	7.325066e-03	1.128391e-02	1.472172e-03
4.919499e-01	5.484401e-03	9.150226e-03	2.026573e-03
5.068575e-01	1.267746e-02	8.001757e-03	1.041373e-03
5.217651e-01	1.979112e-02	1.182207e-02	1.721427e-03
5.366726e-01	1.645309e-02	1.097934e-02	1.617116e-03
5.515802e-01	9.539200e-03	1.227165e-02	1.630140e-03
5.664878e-01	3.349387e-03	1.250017e-02	1.911644e-03
5.813953e-01	1.166109e-02	1.626393e-02	1.827302e-03
5.963029e-01	1.455268e-02	1.388871e-02	1.660108e-03
6.112105e-01	1.223713e-02	1.622220e-02	1.656303e-03
6.261181e-01	2.712656e-03	1.731528e-02	2.746995e-03
6.410256e-01	8.890103e-03	2.078878e-02	2.030712e-03
6.559332e-01	1.646935e-02	2.160397e-02	2.985956e-03
6.708408e-01	1.652760e-02	2.265548e-02	1.999279e-03
6.857484e-01	7.696700e-03	1.737970e-02	1.602787e-03
7.006559e-01	2.949017e-03	1.960054e-02	2.359483e-03
7.155635e-01	1.270854e-02	2.614852e-02	2.838029e-03
7.304711e-01	2.330295e-02	3.641602e-02	3.356595e-03
7.453787e-01	1.834710e-02	4.412649e-02	4.351807e-03
7.602862e-01	4.137170e-03	3.388827e-02	3.293813e-03
7.751938e-01	1.865393e-02	5.303165e-02	5.190961e-03
7.901014e-01	2.349484e-02	4.671389e-02	4.622843e-03
8.050089e-01	3.789415e-02	8.399127e-02	7.472673e-03
8.199165e-01	2.782190e-02	8.634364e-02	8.824289e-03
8.348241e-01	3.453865e-02	1.090932e-01	1.006656e-02
8.497317e-01	5.029154e-02	1.261403e-01	1.136181e-02
8.646392e-01	8.490104e-02	2.165849e-01	1.822472e-02
8.795468e-01	3.690518e-01	1.000000e+00	8.260797e-02
8.944544e-01	1.810856e-01	4.631437e-01	3.651558e-02
9.093620e-01	8.900740e-02	2.343053e-01	1.822047e-02
9.242695e-01	5.405198e-02	1.695588e-01	1.307224e-02
9.391771e-01	3.524218e-02	1.052145e-01	7.949716e-03
9.540847e-01	3.837093e-02	7.605823e-02	5.322257e-03
9.689922e-01	2.799268e-02	4.388689e-02	3.407973e-03
9.838998e-01	2.721029e-02	6.879072e-02	5.151346e-03
9.988074e-01	1.014126e-02	4.533980e-02	2.816746e-03
1.013715e+00	2.293191e-02	4.857701e-02	2.510069e-03
1.028623e+00	2.302554e-02	2.822917e-02	1.720483e-03
1.043530e+00	1.637653e-02	2.675678e-02	7.780903e-04
1.058438e+00	4.976043e-03	3.298111e-02	1.486484e-03
1.073345e+00	1.477984e-02	3.336716e-02	1.006279e-03
1.088253e+00	2.607509e-02	3.330829e-02	8.181003e-04
1.103160e+00	2.276142e-02	2.563028e-02	8.318582e-04
1.118068e+00	1.148652e-02	2.550567e-02	1.337428e-03
1.132976e+00	4.093835e-03	2.429653e-02	1.565881e-03
1.147883e+00	1.899343e-02	2.070647e-02	2.086545e-03
1.162791e+00	2.479220e-02	1.862133e-02	1.464642e-03
1.177698e+00	2.115339e-02	2.265675e-02	8.437650e-04
1.192606e+00	6.254669e-03	1.983884e-02	3.544284e-03
1.207513e+00	1.688701e-02	2.039769e-02	4.125207e-03
1.222421e+00	2.722061e-02	1.698195e-02	7.389495e-03
1.237329e+00	2.780025e-02	1.546114e-02	8.563346e-03
1.252236e+00	1.346450e-02	1.676243e-02	1.159239e-02
1.267144e+00	1.827349e-02	2.075368e-02	2.474667e-02
1.282051e+00	4.529600e-02	1.861956e-02	5.858965e-02
1.296959e+00	5.631653e-02	1.281054e-02	2.883655e-02
1.311866e+00	5.107847e-02	9.969763e-03	1.288735e-02
1.326774e+00	2.241041e-02	1.234368e-02	6.218114e-03
1.341682e+00	5.449669e-02	1.609126e-02	4.950102e-03
1.356589e+00	1.306353e-01	1.364688e-02	5.769082e-03
1.371497e+00	2.044563e-01	1.510973e-03	6.335917e-03
1.386404e+00	2.927472e-01	4.983990e-03	7.609417e-03
1.401312e+00	1.682488e-01	7.548524e-03	5.543806e-03
1.416219e+00	1.485207e-01	1.047145e-02	4.056339e-03
1.431127e+00	1.089017e-01	1.438089e-02	3.689452e-03
1.446035e+00	5.107491e-02	1.267238e-02	3.933399e-03
1.460942e+00	9.133417e-03	1.133042e-02	3.172570e-03
1.475850e+00	3.131033e-02	1.244613e-02	4.060501e-03
1.490757e+00	3.236169e-02	1.230218e-02	3.173130e-03
1.505665e+00	2.531813e-02	1.357995e-02	2.808470e-03
1.520572e+00	1.150938e-02	1.010787e-02	2.249557e-03
1.535480e+00	1.831866e-02	1.115577e-02	1.879896e-03
1.550388e+00	2.681388e-02	9.202637e-03	2.479023e-03
1.565295e+00	2.130625e-02	1.034083e-02	2.735712e-03
1.580203e+00	1.100916e-02	1.229526e-02	1.970111e-03
1.595110e+00	2.660973e-03	1.009052e-02	2.181684e-03
1.610018e+00	1.470506e-02	8.797881e-03	1.458182e-03
1.624925e+00	1.992264e-02	9.380559e-03	2.287299e-03
1.639833e+00	1.491404e-02	1.198290e-02	2.150758e-03
1.654741e+00	4.950138e-03	1.087535e-02	3.007147e-03
1.669648e+00	6.528597e-03	6.250190e-03	1.973546e-03
1.684556e+00	1.310983e-02	1.091784e-02	1.742673e-03
1.699463e+00	1.267757e-02	1.108942e-02	2.194155e-03
1.714371e+00	8.010117e-03	7.762607e-03	1.069198e-03
1.729278e+00	5.658540e-03	1.137993e-02	2.907613e-03
1.744186e+00	1.191215e-02	1.303045e-02	1.974112e-03
1.759094e+00	2.088197e-02	2.827280e-02	1.897636e-03
1.774001e+00	7.489123e-03	4.329670e-02	2.973427e-03
1.788909e+00	7.699448e-03	1.197107e-02	1.640475e-03
1.803816e+00	3.767709e-03	9.607530e-03	1.596231e-03
1.818724e+00	5.688150e-03	8.068250e-03	2.068533e-03
1.833631e+00	4.568012e-03	6.335106e-03	2.105008e-03
1.848539e+00	1.596775e-03	8.930117e-03	2.070775e-03
1.863447e+00	6.190577e-03	9.299346e-03	1.879750e-03
1.878354e+00	9.879598e-03	5.391094e-03	1.768840e-03
1.893262e+00	9.418978e-03	6.768697e-03	2.070618e-03
1.908169e+00	7.569918e-03	6.296068e-03	1.348768e-03
1.923077e+00	4.224123e-03	7.305133e-03	1.257975e-03
1.937984e+00	4.773517e-03	7.454951e-03	1.144082e-03
1.952892e+00	6.425541e-03	5.754279e-03	8.558660e-04
1.967800e+00	6.361332e-03	6.905476e-03	1.513769e-03
1.982707e+00	4.514417e-03	6.650498e-03	2.147332e-03
1.997615e+00	2.874665e-03	5.390093e-03	1.221769e-03
2.012522e+00	4.052965e-03	7.251912e-03	2.247542e-03
2.027430e+00	5.002610e-03	6.087735e-03	1.496764e-03
2.042338e+00	4.974072e-03	7.299011e-03	1.587432e-03
2.057245e+00	6.442068e-04	6.703115e-03	1.577560e-03
2.072153e+00	2.240384e-03	5.704863e-03	1.192046e-03
2.087060e+00	3.516295e-03	5.958475e-03	2.129319e-03
2.101968e+00	3.019034e-03	5.740673e-03	1.666093e-03
2.116875e+00	5.596966e-04	7.419712e-03	1.572901e-03
2.131783e+00	2.518459e-03	7.715257e-03	1.691532e-03
2.146691e+00	2.248228e-03	6.596764e-03	1.781991e-03
2.161598e+00	2.377899e-03	1.057371e-02	4.221045e-03
2.176506e+00	1.520381e-03	4.205855e-03	1.086518e-03
2.191413e+00	1.765110e-03	4.752650e-03	1.660746e-04
2.206321e+00	2.526302e-03	5.824618e-03	4.330114e-04
2.221228e+00	2.855665e-03	4.122354e-03	4.157039e-04
2.236136e+00	4.295634e-03	4.940699e-03	1.879453e-03
2.251044e+00	1.059771e-02	5.822889e-03	1.505290e-03
2.265951e+00	1.484441e-02	6.355815e-03	1.123161e-03
2.280859e+00	1.212150e-02	5.668792e-03	7.721094e-04
2.295766e+00	1.626656e-02	5.275763e-03	8.069542e-04
2.310674e+00	1.226119e-02	5.665176e-03	9.176804e-04
2.325581e+00	5.373234e-03	4.237479e-03	1.018433e-03
2.340489e+00	7.264913e-04	4.512770e-03	1.088133e-03
2.355397e+00	3.964349e-03	3.945003e-03	8.211807e-04
2.370304e+00	5.827053e-03	5.797192e-03	8.629525e-04
2.385212e+00	3.477077e-03	6.189968e-03	1.058307e-03
2.400119e+00	1.008796e-03	5.252393e-03	1.406238e-03
2.415027e+00	3.485030e-03	5.351491e-03	1.307023e-03
2.429934e+00	4.180714e-03	4.741427e-03	3.411237e-04
2.444842e+00	3.430018e-03	4.183233e-03	1.191288e-03
2.459750e+00	1.191592e-03	4.576849e-03	6.823981e-05
2.474657e+00	2.300774e-03	4.163005e-03	8.646383e-04
2.489565e+00	4.458476e-03	4.647220e-03	1.131079e-03
2.504472e+00	4.183221e-03	4.877134e-03	9.300482e-04
2.519380e+00	3.109946e-03	4.368994e-03	8.872857e-04
2.534287e+00	8.480885e-04	4.822360e-03	7.959104e-04
2.549195e+00	2.021172e-03	2.735644e-03	5.459330e-04
2.564103e+00	3.327339e-03	4.842791e-03	5.533589e-04
2.579010e+00	2.487732e-03	4.576992e-03	6.799668e-04
2.593918e+00	1.544742e-03	4.079568e-03	7.560372e-04
2.608825e+00	1.331261e-03	3.900368e-03	1.229036e-03
2.623733e+00	2.677798e-03	3.488368e-03	2.851359e-04
2.638640e+00	3.994884e-03	6.897831e-03	1.349173e-03
2.653548e+00	3.624543e-03	2.358966e-03	7.615938e-04
2.668456e+00	2.903855e-03	5.109279e-03	7.347568e-04
2.683363e+00	3.563049e-03	3.460056e-03	8.011096e-04
2.698271e+00	3.509110e-03	4.892644e-03	3.942807e-04
2.713178e+00	1.393939e-03	4.708931e-03	5.194308e-04
2.728086e+00	5.366973e-04	4.584306e-03	7.341346e-04
2.742993e+00	3.357719e-03	4.686322e-03	1.066111e-03
2.757901e+00	4.734339e-03	3.570810e-03	8.523930e-04
2.772809e+00	6.072485e-03	4.742994e-03	1.340214e-03
2.787716e+00	4.467785e-03	3.943196e-03	7.127362e-04
2.802624e+00	3.084978e-03	4.597288e-03	1.071231e-03
2.817531e+00	5.731084e-04	4.361255e-03	5.817755e-04
2.832439e+00	9.170308e-04	3.868360e-03	5.922021e-04
2.847346e+00	2.544195e-03	4.726422e-03	1.082251e-03
2.862254e+00	1.348479e-03	4.071609e-03	6.355808e-04
2.877162e+00	1.431447e-03	4.716534e-03	9.528387e-04
2.892069e+00	8.953554e-04	3.516213e-03	1.917521e-03
2.906977e+00	1.508886e-03	4.342715e-03	5.874162e-04
2.921884e+00	1.701835e-03	3.831804e-03	6.880625e-04
2.936792e+00	1.274204e-03	3.793846e-03	1.400087e-03
2.951699e+00	1.859615e-03	3.859463e-03	4.707351e-04
2.966607e+00	1.693117e-03	3.833464e-03	1.044009e-03
2.981515e+00	2.117168e-03	3.225916e-03	1.054152e-03
2.996422e+00	1.999925e-03	3.503522e-03	3.511149e-04
3.011330e+00	1.511671e-03	3.583525e-03	2.548145e-04
3.026237e+00	1.066534e-03	4.172751e-03	1.557905e-03
3.041145e+00	6.272700e-04	2.163767e-03	6.046162e-04
3.056052e+00	1.652831e-03	3.479360e-03	6.791275e-04
3.070960e+00	3.902607e-04	4.526548e-03	8.028857e-04
3.085868e+00	1.625148e-03	3.857553e-03	7.506469e-04
3.100775e+00	1.950615e-03	3.555185e-03	5.864769e-04
3.115683e+00	1.373938e-03	3.440914e-03	1.300141e-03
3.130590e+00	1.216061e-03	4.186133e-03	5.111220e-04
3.145498e+00	1.041699e-03	4.703521e-03	3.704259e-04
3.160405e+00	1.388391e-03	3.222585e-03	8.014695e-04
3.175313e+00	1.952816e-03	3.770160e-03	2.881144e-04
3.190221e+00	1.531194e-03	3.864575e-03	3.478003e-04
3.205128e+00	1.564315e-03	4.015146e-03	5.437817e-04
3.220036e+00	1.317689e-03	3.924732e-03	8.518479e-04
3.234943e+00	1.164503e-03	3.197379e-03	9.219260e-04
3.249851e+00	9.827398e-04	3.412722e-03	8.058309e-04
3.264758e+00	1.016588e-03	3.627294e-03	6.080593e-04
3.279666e+00	8.438827e-04	2.923534e-03	6.618067e-04
3.294574e+00	1.578656e-03	3.702820e-03	9.588189e-04
3.309481e+00	9.807344e-04	3.762965e-03	1.244126e-03
3.324389e+00	6.847072e-04	3.558507e-03	4.712964e-04
3.339296e+00	1.258511e-03	4.295670e-03	1.099935e-03
3.354204e+00	9.229785e-04	3.147108e-03	8.080457e-04
3.369112e+00	1.173859e-03	3.596593e-03	3.922037e-04
3.384019e+00	1.673108e-03	2.742828e-03	7.423460e-04
3.398927e+00	1.174024e-03	3.337135e-03	8.961880e-04
3.413834e+00	1.001503e-03	3.396334e-03	1.029902e-03
3.428742e+00	9.957644e-04	3.017185e-03	3.010278e-04
3.443649e+00	1.545005e-03	3.932771e-03	1.389610e-03
3.458557e+00	1.319304e-03	2.080079e-03	1.119405e-03
3.473465e+00	6.538009e-04	3.771855e-03	9.910482e-04
3.488372e+00	9.557246e-04	2.498910e-03	6.264251e-04
3.503280e+00	1.573207e-03	3.098656e-03	7.617048e-04
3.518187e+00	1.947200e-03	2.662480e-03	4.372166e-04
3.533095e+00	1.328642e-03	4.782307e-03	1.012261e-03
3.548002e+00	1.627599e-03	3.872941e-03	1.203079e-03
3.562910e+00	1.018479e-03	3.704645e-03	1.817443e-04
3.577818e+00	6.348835e-04	3.352805e-03	3.028473e-04
3.592725e+00	1.487967e-03	2.836688e-03	1.337468e-03
3.607633e+00	1.608804e-03	3.095551e-03	3.893502e-04
3.622540e+00	1.223143e-03	4.149768e-03	7.084515e-04
3.637448e+00	1.120577e-03	3.170246e-03	1.947218e-04
3.652355e+00	1.358923e-03	3.333920e-03	1.018230e-04
3.667263e+00	2.391325e-03	3.591476e-03	9.285813e-04
3.682171e+00	2.167254e-03	3.201111e-03	1.023500e-03
3.697078e+00	2.730660e-04	3.224908e-03	4.039703e-04
3.711986e+00	8.046403e-04	2.627362e-03	9.822537e-04
3.726893e+00	1.181421e-03	3.410494e-03	7.510416e-04
3.741801e+00	1.001397e-03	3.265990e-03	6.339033e-04
3.756708e+00	1.104506e-03	2.676272e-03	9.833254e-04
3.771616e+00	1.151725e-03	3.457496e-03	7.222734e-04
3.786524e+00	1.362482e-03	2.924371e-03	9.851352e-04
3.801431e+00	1.313938e-03	2.360841e-03	3.575534e-04
3.816339e+00	2.332469e-03	3.096698e-03	8.177594e-04
3.831246e+00	8.595760e-04	2.865169e-03	2.668441e-04
3.846154e+00	7.289288e-04	2.928989e-03	7.563545e-04
3.861061e+00	1.334005e-03	3.059823e-03	3.262601e-04
3.875969e+00	1.306816e-03	3.531416e-03	6.462082e-04
3.890877e+00	8.764668e-04	3.466689e-03	6.472788e-04
3.905784e+00	8.723182e-04	2.369781e-03	7.943790e-04
3.920692e+00	1.453940e-03	4.158659e-03	6.237471e-04
3.935599e+00	9.496812e-04	2.944814e-03	6.232388e-04
3.950507e+00	8.261955e-04	2.797989e-03	6.461073e-04
3.965414e+00	5.923271e-04	2.206543e-03	6.802355e-04
3.980322e+00	1.330595e-03	2.939824e-03	5.204466e-04
3.995230e+00	1.789618e-03	2.571665e-03	5.449055e-04
4.010137e+00	2.414148e-03	3.103214e-03	6.574909e-04
4.025045e+00	1.532456e-03	2.605801e-03	6.446201e-04
4.039952e+00	1.886398e-03	2.633951e-03	7.177787e-04
4.054860e+00	9.405317e-04	3.479405e-03	1.690357e-04
4.069767e+00	6.882328e-04	3.178334e-03	4.319594e-04
4.084675e+00	6.207575e-04	2.810593e-03	9.086622e-04
4.099583e+00	8.365286e-04	2.215733e-03	1.216747e-03
4.114490e+00	8.200806e-04	2.530853e-03	8.203681e-04
4.129398e+00	1.043709e-03	2.981398e-03	8.047220e-04
4.144305e+00	1.154703e-03	3.318566e-03	9.346557e-04
4.159213e+00	1.253424e-03	3.664960e-03	2.860362e-04
4.174120e+00	5.852918e-04	1.874906e-03	7.994118e-04
4.189028e+00	9.367598e-04	2.755922e-03	4.813259e-04
4.203936e+00	6.984974e-04	2.290988e-03	6.341978e-04
4.218843e+00	9.871558e-04	3.021408e-03	1.964945e-04
4.233751e+00	1.245798e-03	2.990294e-03	2.740174e-04
4.248658e+00	8.271103e-04	2.874727e-03	8.550060e-04
4.263566e+00	1.186924e-03	2.777161e-03	4.096564e-04
4.278473e+00	1.065711e-03	2.500444e-03	4.203550e-04
4.293381e+00	4.834867e-04	2.829783e-03	2.284014e-04
4.308289e+00	7.675536e-04	2.437277e-03	1.087036e-03
4.323196e+00	6.505469e-04	2.513159e-03	6.659729e-04
4.338104e+00	9.692286e-04	2.650065e-03	3.803801e-04
4.353011e+00	8.443527e-04	3.591641e-03	5.948782e-04
4.367919e+00	5.348145e-04	2.429826e-03	8.811604e-04
4.382826e+00	2.680684e-04	2.998300e-03	6.703361e-04
4.397734e+00	4.704294e-04	3.531455e-03	2.879370e-04
4.412642e+00	5.364176e-04	1.868153e-03	2.198941e-04
4.427549e+00	1.565137e-03	4.447622e-03	5.147672e-04
4.442457e+00	9.103209e-04	3.923972e-03	4.591561e-04
4.457364e+00	9.123590e-04	3.632074e-03	5.170446e-04
4.472272e+00	9.772855e-04	2.143864e-03	6.750988e-04
4.487179e+00	1.083094e-03	3.137285e-03	8.536028e-04
4.502087e+00	8.923034e-04	2.929667e-03	4.685096e-04
4.516995e+00	7.813757e-04	3.356715e-03	5.016403e-04
4.531902e+00	1.362075e-03	2.794122e-03	5.606019e-04
4.546810e+00	6.078641e-04	3.604502e-03	8.620979e-04
4.561717e+00	1.242335e-03	3.047831e-03	3.074111e-04
4.576625e+00	1.152340e-03	2.853494e-03	9.244065e-04
4.591532e+00	3.882846e-04	3.318521e-03	2.632704e-04
4.606440e+00	1.220998e-03	2.873052e-03	6.815336e-04
4.621348e+00	9.554788e-04	2.401517e-03	1.112398e-03
4.636255e+00	6.142633e-04	2.885566e-03	3.224084e-04
4.651163e+00	1.318710e-03	2.060223e-03	4.793358e-04
4.666070e+00	8.156946e-04	1.968196e-03	6.321416e-04
4.680978e+00	5.960049e-04	2.698543e-03	1.554795e-03
4.695886e+00	1.065047e-03	2.540569e-03	3.940372e-04
4.710793e+00	1.503394e-03	3.090051e-03	6.101163e-04
4.725701e+00	5.160295e-04	3.027699e-03	1.411924e-04
4.740608e+00	9.102848e-04	2.403318e-03	7.186606e-04
4.755516e+00	9.408262e-04	1.966908e-03	3.001548e-04
4.770423e+00	6.234312e-04	2.622697e-03	4.385076e-04
4.785331e+00	6.934887e-04	3.176185e-03	3.068377e-04
